2020-09-04 10:14:58,342 INFO    dltranz.util           : args: Namespace(conf=['conf/dataset.hocon', 'conf/mles_params.json']), overrides: ['params.device=cuda:3']
2020-09-04 10:14:58,349 INFO    dltranz.util           : Load config from "conf/dataset.hocon"
2020-09-04 10:14:58,358 INFO    dltranz.util           : Load config from "conf/mles_params.json"
2020-09-04 10:14:58,415 INFO    dltranz.metric_learn.ml_models   : L2Normalization included

0it [00:00, ?it/s]
793it [00:00, 7876.62it/s]
1582it [00:00, 7878.75it/s]
2363it [00:00, 7856.06it/s]
3078it [00:00, 7629.73it/s]
3865it [00:00, 7697.91it/s]
4628it [00:00, 7675.88it/s]
5425it [00:00, 7703.04it/s]
6192it [00:00, 7692.89it/s]
7006it [00:00, 7759.16it/s]
7808it [00:01, 7779.40it/s]
8630it [00:01, 7905.01it/s]
9410it [00:01, 7872.01it/s]
10207it [00:01, 7897.03it/s]
11022it [00:01, 7971.06it/s]
11823it [00:01, 7981.51it/s]
12631it [00:01, 8008.33it/s]
13437it [00:01, 8022.71it/s]
14238it [00:01, 7895.58it/s]
15027it [00:01, 6298.77it/s]
15824it [00:02, 6721.37it/s]
16619it [00:02, 7047.55it/s]
17359it [00:02, 7023.69it/s]
18086it [00:02, 6995.61it/s]
18803it [00:02, 7003.98it/s]
19541it [00:02, 7110.64it/s]
20312it [00:02, 7279.80it/s]
21066it [00:02, 7355.77it/s]
21807it [00:02, 7287.80it/s]
22598it [00:03, 7461.74it/s]
23348it [00:03, 7399.70it/s]
24091it [00:03, 7079.98it/s]
24828it [00:03, 7163.50it/s]
25570it [00:03, 7237.66it/s]
26304it [00:03, 7266.97it/s]
27046it [00:03, 7311.71it/s]
27840it [00:03, 7488.59it/s]
28637it [00:03, 7625.25it/s]
29402it [00:03, 7481.73it/s]
30153it [00:04, 7423.11it/s]
30897it [00:04, 7323.03it/s]
31631it [00:04, 7305.77it/s]
32425it [00:04, 7484.12it/s]
33221it [00:04, 7619.85it/s]
33985it [00:04, 7522.98it/s]
34739it [00:04, 7441.34it/s]
35485it [00:04, 7353.73it/s]
36222it [00:04, 7226.94it/s]
37037it [00:04, 7479.27it/s]
37838it [00:05, 7630.21it/s]
38625it [00:05, 7700.44it/s]
39398it [00:05, 7674.65it/s]
40168it [00:05, 7378.94it/s]
40910it [00:05, 7354.06it/s]
41712it [00:05, 7540.70it/s]
42519it [00:05, 7691.58it/s]
43321it [00:05, 7786.17it/s]
44102it [00:05, 7749.38it/s]
44879it [00:05, 7749.11it/s]
45656it [00:06, 7625.26it/s]
46429it [00:06, 7654.67it/s]
47000it [00:06, 7480.72it/s]
2020-09-04 10:15:05,010 INFO    __main__               : Loaded 47000 rows. Split in progress...
2020-09-04 10:15:05,018 INFO    __main__               : Train data len: 44650, Valid data len: 2350
2020-09-04 10:15:05,023 INFO    dltranz.train          : StepLR lr_scheduler used
/home/ikruzhilov/pytorch-lifestream/dltranz/metric_learn/sampling_strategies.py:64: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629411241/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  positive_pairs = torch.triu((x == 0).int(), diagonal = 1).nonzero()

  1%|          | 1/88 [00:00<?, ?it/s]
Epoch [1/100]:   1%|          | 1/88 [00:00<00:00, 19691.57it/s]
Epoch [1/100]:   1%|          | 1/88 [00:00<00:00, 3659.95it/s, loss=7.31e+3, seq_len=86.8]
Epoch [1/100]:   1%|          | 1/88 [00:01<02:00,  1.39s/it, loss=7.31e+3, seq_len=86.8]  
Epoch [1/100]:   1%|          | 1/88 [00:01<02:00,  1.39s/it, loss=7.2e+3, seq_len=86.8] 
Epoch [1/100]:   2%|▏         | 2/88 [00:01<01:59,  1.39s/it, loss=7.2e+3, seq_len=86.8]
Epoch [1/100]:   2%|▏         | 2/88 [00:02<01:59,  1.39s/it, loss=7.2e+3, seq_len=86.8]
Epoch [1/100]:   2%|▏         | 2/88 [00:02<01:59,  1.39s/it, loss=7.12e+3, seq_len=86.8]
Epoch [1/100]:   3%|▎         | 3/88 [00:02<01:57,  1.38s/it, loss=7.12e+3, seq_len=86.8]
Epoch [1/100]:   3%|▎         | 3/88 [00:04<01:57,  1.38s/it, loss=7.12e+3, seq_len=86.8]
Epoch [1/100]:   3%|▎         | 3/88 [00:04<01:57,  1.38s/it, loss=7.04e+3, seq_len=86.8]
Epoch [1/100]:   5%|▍         | 4/88 [00:04<01:56,  1.38s/it, loss=7.04e+3, seq_len=86.8]
Epoch [1/100]:   5%|▍         | 4/88 [00:05<01:56,  1.38s/it, loss=7.04e+3, seq_len=86.8]
Epoch [1/100]:   5%|▍         | 4/88 [00:05<01:56,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   6%|▌         | 5/88 [00:05<01:54,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   6%|▌         | 5/88 [00:06<01:54,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   6%|▌         | 5/88 [00:06<01:54,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   7%|▋         | 6/88 [00:06<01:53,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   7%|▋         | 6/88 [00:08<01:53,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   7%|▋         | 6/88 [00:08<01:53,  1.38s/it, loss=7e+3, seq_len=86.8]   
Epoch [1/100]:   8%|▊         | 7/88 [00:08<01:51,  1.38s/it, loss=7e+3, seq_len=86.8]
Epoch [1/100]:   8%|▊         | 7/88 [00:09<01:51,  1.38s/it, loss=7e+3, seq_len=86.8]
Epoch [1/100]:   8%|▊         | 7/88 [00:09<01:51,  1.38s/it, loss=6.9e+3, seq_len=86.8]
Epoch [1/100]:   9%|▉         | 8/88 [00:09<01:50,  1.38s/it, loss=6.9e+3, seq_len=86.8]
Epoch [1/100]:   9%|▉         | 8/88 [00:11<01:50,  1.38s/it, loss=6.9e+3, seq_len=86.8]
Epoch [1/100]:   9%|▉         | 8/88 [00:11<01:50,  1.38s/it, loss=6.81e+3, seq_len=86.8]
Epoch [1/100]:  10%|█         | 9/88 [00:11<01:48,  1.37s/it, loss=6.81e+3, seq_len=86.8]
Epoch [1/100]:  10%|█         | 9/88 [00:12<01:48,  1.37s/it, loss=6.81e+3, seq_len=86.8]
Epoch [1/100]:  10%|█         | 9/88 [00:12<01:48,  1.37s/it, loss=6.72e+3, seq_len=86.8]
Epoch [1/100]:  11%|█▏        | 10/88 [00:12<01:47,  1.37s/it, loss=6.72e+3, seq_len=86.8]
Epoch [1/100]:  11%|█▏        | 10/88 [00:13<01:47,  1.37s/it, loss=6.72e+3, seq_len=86.8]
Epoch [1/100]:  11%|█▏        | 10/88 [00:13<01:47,  1.37s/it, loss=6.62e+3, seq_len=86.8]
Epoch [1/100]:  12%|█▎        | 11/88 [00:13<01:45,  1.38s/it, loss=6.62e+3, seq_len=86.8]
Epoch [1/100]:  12%|█▎        | 11/88 [00:15<01:45,  1.38s/it, loss=6.62e+3, seq_len=86.8]
Epoch [1/100]:  12%|█▎        | 11/88 [00:15<01:45,  1.38s/it, loss=6.55e+3, seq_len=86.8]
Epoch [1/100]:  14%|█▎        | 12/88 [00:15<01:44,  1.38s/it, loss=6.55e+3, seq_len=86.8]
Epoch [1/100]:  14%|█▎        | 12/88 [00:16<01:44,  1.38s/it, loss=6.55e+3, seq_len=86.8]
Epoch [1/100]:  14%|█▎        | 12/88 [00:16<01:44,  1.38s/it, loss=6.48e+3, seq_len=86.8]
Epoch [1/100]:  15%|█▍        | 13/88 [00:16<01:43,  1.38s/it, loss=6.48e+3, seq_len=86.8]
Epoch [1/100]:  15%|█▍        | 13/88 [00:17<01:43,  1.38s/it, loss=6.48e+3, seq_len=86.8]
Epoch [1/100]:  15%|█▍        | 13/88 [00:17<01:43,  1.38s/it, loss=6.46e+3, seq_len=86.8]
Epoch [1/100]:  16%|█▌        | 14/88 [00:17<01:42,  1.38s/it, loss=6.46e+3, seq_len=86.8]
Epoch [1/100]:  16%|█▌        | 14/88 [00:19<01:42,  1.38s/it, loss=6.46e+3, seq_len=86.8]
Epoch [1/100]:  16%|█▌        | 14/88 [00:19<01:42,  1.38s/it, loss=6.4e+3, seq_len=86.8] 
Epoch [1/100]:  17%|█▋        | 15/88 [00:19<01:40,  1.38s/it, loss=6.4e+3, seq_len=86.8]
Epoch [1/100]:  17%|█▋        | 15/88 [00:20<01:40,  1.38s/it, loss=6.4e+3, seq_len=86.8]
Epoch [1/100]:  17%|█▋        | 15/88 [00:20<01:40,  1.38s/it, loss=6.31e+3, seq_len=86.8]
Epoch [1/100]:  18%|█▊        | 16/88 [00:20<01:39,  1.38s/it, loss=6.31e+3, seq_len=86.8]
Epoch [1/100]:  18%|█▊        | 16/88 [00:22<01:39,  1.38s/it, loss=6.31e+3, seq_len=86.8]
Epoch [1/100]:  18%|█▊        | 16/88 [00:22<01:39,  1.38s/it, loss=6.22e+3, seq_len=86.8]
Epoch [1/100]:  19%|█▉        | 17/88 [00:22<01:38,  1.38s/it, loss=6.22e+3, seq_len=86.8]
Epoch [1/100]:  19%|█▉        | 17/88 [00:23<01:38,  1.38s/it, loss=6.22e+3, seq_len=86.8]
Epoch [1/100]:  19%|█▉        | 17/88 [00:23<01:38,  1.38s/it, loss=6.13e+3, seq_len=86.8]
Epoch [1/100]:  20%|██        | 18/88 [00:23<01:36,  1.38s/it, loss=6.13e+3, seq_len=86.8]
Epoch [1/100]:  20%|██        | 18/88 [00:24<01:36,  1.38s/it, loss=6.13e+3, seq_len=86.8]
Epoch [1/100]:  20%|██        | 18/88 [00:24<01:36,  1.38s/it, loss=6.04e+3, seq_len=86.8]
Epoch [1/100]:  22%|██▏       | 19/88 [00:24<01:35,  1.38s/it, loss=6.04e+3, seq_len=86.8]
